timestamp,frame,track_id,class,bbox,confidence,center_x,center_y,vehicle_bbox,vehicle_center_x,vehicle_center_y
2025-06-01 21:10:26,245,27,LicensePlate,"(109, 131, 177, 147)",0.5,143.0,139.0,"(0, 1, 293, 192)",146.5,96.5
2025-06-01 21:10:27,246,27,LicensePlate,"(118, 131, 187, 147)",0.5,152.5,139.0,"(0, 1, 305, 193)",152.5,97.0
2025-06-01 21:10:27,247,27,LicensePlate,"(127, 130, 196, 147)",0.5,161.5,138.5,"(0, 1, 316, 193)",158.0,97.0
2025-06-01 21:10:28,248,27,LicensePlate,"(136, 130, 207, 147)",0.5,171.5,138.5,"(0, 1, 328, 193)",164.0,97.0
2025-06-01 21:10:28,249,27,LicensePlate,"(146, 130, 217, 146)",0.5,181.5,138.0,"(0, 0, 336, 194)",168.0,97.0
2025-06-01 21:10:29,250,27,LicensePlate,"(156, 129, 227, 146)",0.5,191.5,137.5,"(0, 0, 350, 196)",175.0,98.0
2025-06-01 21:10:29,251,27,LicensePlate,"(166, 129, 238, 146)",0.5,202.0,137.5,"(1, 0, 363, 196)",182.0,98.0
2025-06-01 21:10:29,252,27,LicensePlate,"(176, 129, 249, 146)",0.5,212.5,137.5,"(1, 0, 375, 197)",188.0,98.5
2025-06-01 21:10:30,253,27,LicensePlate,"(186, 129, 260, 146)",0.5,223.0,137.5,"(10, 0, 390, 199)",200.0,99.5
2025-06-01 21:10:30,254,27,LicensePlate,"(197, 129, 272, 147)",0.5,234.5,138.0,"(13, 0, 405, 198)",209.0,99.0
2025-06-01 21:10:31,255,27,LicensePlate,"(208, 129, 284, 147)",0.5,246.0,138.0,"(0, 0, 418, 202)",209.0,101.0
2025-06-01 21:10:31,256,27,LicensePlate,"(219, 129, 296, 147)",0.5,257.5,138.0,"(0, 0, 435, 203)",217.5,101.5
2025-06-01 21:10:32,257,31,LicensePlate,"(232, 130, 310, 149)",0.5,271.0,139.5,"(0, 0, 452, 205)",226.0,102.5
2025-06-01 21:10:32,258,31,LicensePlate,"(243, 130, 324, 150)",0.5,283.5,140.0,"(0, 0, 468, 203)",234.0,101.5
2025-06-01 21:10:33,259,31,LicensePlate,"(255, 131, 337, 151)",0.5,296.0,141.0,"(1, 0, 533, 206)",267.0,103.0
2025-06-01 21:10:33,260,31,LicensePlate,"(268, 131, 350, 151)",0.5,309.0,141.0,"(0, 0, 519, 208)",259.5,104.0
2025-06-01 21:10:33,261,31,LicensePlate,"(281, 132, 364, 152)",0.5,322.5,142.0,"(0, 0, 517, 214)",258.5,107.0
2025-06-01 21:10:34,262,31,LicensePlate,"(295, 133, 378, 152)",0.5,336.5,142.5,"(2, 0, 567, 217)",284.5,108.5
2025-06-01 21:10:34,263,31,LicensePlate,"(308, 133, 392, 152)",0.5,350.0,142.5,"(3, 0, 563, 212)",283.0,106.0
2025-06-01 21:10:35,264,31,LicensePlate,"(320, 133, 407, 152)",0.5,363.5,142.5,"(1, 0, 571, 216)",286.0,108.0
2025-06-01 21:10:35,265,31,LicensePlate,"(334, 132, 423, 152)",0.5,378.5,142.0,"(1, 0, 600, 214)",300.5,107.0
2025-06-01 21:10:35,266,31,LicensePlate,"(348, 131, 439, 152)",0.5,393.5,141.5,"(6, 0, 587, 211)",296.5,105.5
2025-06-01 21:10:36,268,33,LicensePlate,"(382, 128, 474, 150)",0.5,428.0,139.0,"(15, 0, 649, 212)",332.0,106.0
2025-06-01 21:10:36,270,33,LicensePlate,"(410, 127, 506, 149)",0.5,458.0,138.0,"(0, 0, 690, 217)",345.0,108.5
2025-06-01 21:10:37,271,33,LicensePlate,"(431, 126, 527, 148)",0.5,479.0,137.0,"(0, 0, 731, 216)",365.5,108.0
2025-06-01 21:10:37,272,33,LicensePlate,"(450, 124, 547, 148)",0.5,498.5,136.0,"(0, 0, 750, 234)",375.0,117.0
2025-06-01 21:10:37,273,33,LicensePlate,"(467, 122, 567, 146)",0.5,517.0,134.0,"(0, 0, 748, 234)",374.0,117.0
2025-06-01 21:10:37,274,33,LicensePlate,"(486, 121, 587, 145)",0.5,536.5,133.0,"(0, 0, 747, 227)",373.5,113.5
2025-06-01 21:10:38,278,33,LicensePlate,"(564, 117, 676, 144)",0.5,620.0,130.5,"(23, 0, 766, 238)",394.5,119.0
2025-06-01 21:10:39,279,33,LicensePlate,"(586, 116, 700, 143)",0.5,643.0,129.5,"(15, 0, 768, 238)",391.5,119.0
2025-06-01 21:10:39,281,33,LicensePlate,"(624, 115, 743, 142)",0.5,683.5,128.5,"(22, 0, 767, 232)",394.5,116.0
2025-06-01 21:10:49,313,40,LicensePlate,"(121, 138, 163, 163)",0.5,142.0,150.5,"(0, 3, 259, 210)",129.5,106.5
2025-06-01 21:10:49,315,40,LicensePlate,"(125, 136, 172, 162)",0.5,148.5,149.0,"(0, 1, 280, 212)",140.0,106.5
2025-06-01 21:10:50,316,40,LicensePlate,"(131, 134, 182, 162)",0.5,156.5,148.0,"(0, 1, 289, 213)",144.5,107.0
2025-06-01 21:10:52,320,40,LicensePlate,"(162, 132, 221, 163)",0.5,191.5,147.5,"(0, 0, 331, 217)",165.5,108.5
2025-06-01 21:10:53,321,40,LicensePlate,"(190, 133, 238, 162)",0.5,214.0,147.5,"(0, 0, 343, 218)",171.5,109.0
2025-06-01 21:10:53,322,40,LicensePlate,"(188, 133, 241, 163)",0.5,214.5,148.0,"(0, 1, 351, 219)",175.5,110.0
2025-06-01 21:10:54,323,40,LicensePlate,"(193, 132, 249, 163)",0.5,221.0,147.5,"(0, 0, 363, 219)",181.5,109.5
2025-06-01 21:10:54,325,40,LicensePlate,"(207, 131, 265, 163)",0.5,236.0,147.0,"(0, 0, 385, 220)",192.5,110.0
2025-06-01 21:10:54,326,40,LicensePlate,"(218, 130, 278, 163)",0.5,248.0,146.5,"(0, 0, 400, 220)",200.0,110.0
2025-06-01 21:10:55,327,40,LicensePlate,"(228, 129, 290, 162)",0.5,259.0,145.5,"(0, 0, 409, 222)",204.5,111.0
2025-06-01 21:10:55,330,40,LicensePlate,"(252, 127, 316, 161)",0.5,284.0,144.0,"(0, 0, 452, 224)",226.0,112.0
2025-06-01 21:10:56,331,40,LicensePlate,"(268, 126, 334, 161)",0.5,301.0,143.5,"(0, 1, 461, 225)",230.5,113.0
2025-06-01 21:10:56,332,40,LicensePlate,"(279, 124, 348, 160)",0.5,313.5,142.0,"(0, 0, 484, 226)",242.0,113.0
2025-06-01 21:10:58,336,40,LicensePlate,"(326, 122, 399, 159)",0.5,362.5,140.5,"(11, 1, 544, 229)",277.5,115.0
2025-06-01 21:10:59,338,45,LicensePlate,"(351, 124, 425, 159)",0.5,388.0,141.5,"(24, 2, 565, 231)",294.5,116.5
2025-06-01 21:11:01,342,40,LicensePlate,"(405, 122, 481, 159)",0.5,443.0,140.5,"(51, 0, 635, 235)",343.0,117.5
2025-06-01 21:11:01,343,40,LicensePlate,"(421, 122, 498, 159)",0.5,459.5,140.5,"(63, 0, 655, 235)",359.0,117.5
2025-06-01 21:11:02,344,47,LicensePlate,"(433, 126, 524, 155)",0.5,478.5,140.5,"(72, 0, 662, 236)",367.0,118.0
2025-06-01 21:11:02,344,40,LicensePlate,"(437, 120, 516, 158)",0.5,476.5,139.0,"(72, 0, 662, 236)",367.0,118.0
2025-06-01 21:11:03,345,47,LicensePlate,"(447, 120, 540, 153)",0.5,493.5,136.5,"(82, 0, 689, 239)",385.5,119.5
2025-06-01 21:11:03,345,40,LicensePlate,"(453, 119, 533, 157)",0.5,493.0,138.0,"(82, 0, 689, 239)",385.5,119.5
2025-06-01 21:11:03,346,40,LicensePlate,"(470, 121, 551, 159)",0.5,510.5,140.0,"(87, 0, 708, 240)",397.5,120.0
2025-06-01 21:11:04,347,40,LicensePlate,"(487, 119, 570, 157)",0.5,528.5,138.0,"(95, 0, 730, 242)",412.5,121.0
2025-06-01 21:11:04,348,40,LicensePlate,"(504, 119, 588, 158)",0.5,546.0,138.5,"(103, 0, 746, 246)",424.5,123.0
2025-06-01 21:11:04,349,40,LicensePlate,"(521, 119, 608, 159)",0.5,564.5,139.0,"(112, 0, 766, 246)",439.0,123.0
2025-06-01 21:11:04,350,40,LicensePlate,"(540, 120, 628, 160)",0.5,584.0,140.0,"(118, 0, 766, 247)",442.0,123.5
2025-06-01 21:11:05,351,40,LicensePlate,"(559, 117, 649, 159)",0.5,604.0,138.0,"(131, 0, 767, 249)",449.0,124.5
2025-06-01 21:11:05,352,40,LicensePlate,"(579, 116, 671, 159)",0.5,625.0,137.5,"(133, 0, 767, 248)",450.0,124.0
2025-06-01 21:11:06,353,40,LicensePlate,"(599, 114, 695, 160)",0.5,647.0,137.0,"(155, 0, 767, 252)",461.0,126.0
2025-06-01 21:11:06,354,40,LicensePlate,"(622, 112, 719, 158)",0.5,670.5,135.0,"(150, 0, 767, 251)",458.5,125.5
2025-06-01 21:11:24,390,53,LicensePlate,"(3, 19, 73, 67)",0.5,38.0,43.0,"(0, 1, 251, 263)",125.5,132.0
2025-06-01 21:11:24,391,53,LicensePlate,"(5, 15, 86, 65)",0.5,45.5,40.0,"(0, 1, 266, 264)",133.0,132.5
2025-06-01 21:11:25,394,55,LicensePlate,"(3, 11, 128, 60)",0.5,65.5,35.5,"(0, 0, 308, 267)",154.0,133.5
2025-06-01 21:11:26,395,55,LicensePlate,"(5, 10, 141, 59)",0.5,73.0,34.5,"(0, 0, 339, 270)",169.5,135.0
2025-06-01 21:11:27,396,55,LicensePlate,"(6, 6, 155, 57)",0.5,80.5,31.5,"(0, 0, 339, 271)",169.5,135.5
2025-06-01 21:11:27,397,55,LicensePlate,"(8, 4, 170, 56)",0.5,89.0,30.0,"(0, 1, 355, 274)",177.5,137.5
2025-06-01 21:11:28,398,55,LicensePlate,"(14, 1, 187, 53)",0.5,100.5,27.0,"(0, 2, 375, 275)",187.5,138.5
2025-06-01 21:11:28,399,57,LicensePlate,"(4, 0, 204, 51)",0.5,104.0,25.5,"(0, 0, 392, 275)",196.0,137.5
2025-06-01 21:11:28,399,55,LicensePlate,"(11, 0, 201, 53)",0.5,106.0,26.5,"(0, 0, 392, 275)",196.0,137.5
2025-06-01 21:11:29,400,57,LicensePlate,"(10, 0, 222, 52)",0.5,116.0,26.0,"(0, 2, 418, 277)",209.0,139.5
2025-06-01 21:11:29,401,57,LicensePlate,"(19, 0, 241, 54)",0.5,130.0,27.0,"(0, 1, 432, 279)",216.0,140.0
2025-06-01 21:11:30,403,57,LicensePlate,"(45, -1, 271, 51)",0.5,158.0,25.0,"(2, 0, 552, 277)",277.0,138.5
2025-06-01 21:11:31,405,57,LicensePlate,"(79, -1, 310, 48)",0.5,194.5,23.5,"(0, 2, 550, 290)",275.0,146.0
2025-06-01 21:11:32,407,57,LicensePlate,"(118, -2, 352, 43)",0.5,235.0,20.5,"(1, 0, 554, 293)",277.5,146.5
2025-06-01 21:11:33,409,57,LicensePlate,"(162, -2, 399, 42)",0.5,280.5,20.0,"(0, 0, 618, 299)",309.0,149.5
2025-06-01 21:11:35,413,58,LicensePlate,"(252, 0, 510, 34)",0.5,381.0,17.0,"(14, 1, 719, 309)",366.5,155.0
2025-06-01 21:11:35,414,58,LicensePlate,"(278, 0, 535, 30)",0.5,406.5,15.0,"(12, 0, 756, 311)",384.0,155.5
2025-06-01 21:11:35,415,58,LicensePlate,"(304, 0, 560, 27)",0.5,432.0,13.5,"(9, 1, 761, 309)",385.0,155.0
